   2665     0     3        0.000000        8.253935        4.842554       12.397039
   2666     0     3        0.000000        8.487210        9.005802        0.451012
   2667     0     3        0.000000        1.168575        9.827981       10.351888
   2668     0     3        0.000000        1.860084        4.239769       15.039876
   2669     0     3        0.000000        3.692254        1.968144        9.450065
   2670     0     3        0.000000        5.966472        4.369589        0.760564
   2671     0     3        0.000000        4.775850        8.183255       13.535027
   2672     0     3        0.000000        7.251265        1.993717       15.357036
   2673     0     3        0.000000        1.919679        0.247652        7.105123
   2674     0     3        0.000000        9.667828        8.734862        5.514406
   2675     0     3        0.000000        9.949711        5.760801       12.524982
   2676     0     3        0.000000        4.319916        6.929376       12.249751
   2677     0     3        0.000000        0.789846        8.789460        3.033382
   2678     0     3        0.000000        0.189769        4.275345       13.547697
   2679     0     3        0.000000        1.429939        7.967599        0.696727
   2680     0     3        0.000000        7.811582        8.709921        4.781278
   2681     0     3        0.000000        0.309824        7.548693        6.343246
   2682     0     3        0.000000        1.584441        1.818321       10.647528
   2683     0     3        0.000000        9.240535        2.608167        8.710665
   2684     0     3        0.000000        1.136399        2.797936       15.551216
   2685     0     3        0.000000        9.603710        4.227875       12.299375
   2686     0     3        0.000000        0.039165        1.564105        2.593889
   2687     0     3        0.000000        4.844209        9.375687        0.529762
   2688     0     3        0.000000        2.814523        1.515784        6.677044
   2689     0     3        0.000000        8.044189        1.825607        2.754954
   2690     0     3        0.000000        1.734047        7.166376        1.661713
   2691     0     3        0.000000        8.388752        6.406912        5.834780
   2692     0     3        0.000000        3.832918        7.543311       10.311478
   2693     0     3        0.000000        3.552428        7.147021        1.076079
   2694     0     3        0.000000        1.239538        7.186185        3.578647
   2695     0     3        0.000000        2.860718        2.030394        2.579747
   2696     0     3        0.000000        3.191819        9.862901       11.614406
   2697     0     3        0.000000        9.484107        2.677424       14.039660
   2698     0     3        0.000000        3.657259        0.721613        0.960632
   2699     0     3        0.000000        5.379105        2.730331        9.891728
   2700     0     3        0.000000        9.284664        6.686048       11.678285
