   2680    -1     3        0.000000        8.317524        4.829164       10.379657
   2681    -1     3        0.000000        8.222170        4.933194       15.092254
   2682    -1     3        0.000000        4.770836        8.571279        6.074462
   2683    -1     3        0.000000        3.888696        8.857420       10.404389
   2684    -1     3        0.000000        3.845314        8.042423        7.100394
   2685    -1     3        0.000000        7.487159        1.039005        0.550767
   2686    -1     3        0.000000        1.868679        2.008425       12.357357
   2687    -1     3        0.000000        3.204899        1.057687        8.689360
   2688    -1     3        0.000000        3.490372        6.150699        5.010412
   2689    -1     3        0.000000        2.795616        2.690394        4.630185
   2690    -1     3        0.000000        2.228275        7.461230        2.344232
   2691    -1     3        0.000000        6.024814        1.349926        0.516104
   2692    -1     3        0.000000        6.965304        2.682400       15.046387
   2693    -1     3        0.000000        7.309533        4.551079        2.259867
   2694    -1     3        0.000000        0.463732        4.990417       12.960716
   2695    -1     3        0.000000        1.760588        8.480788        6.801835
   2696    -1     3        0.000000        2.852767        7.584735        2.255624
   2697    -1     3        0.000000        5.746633        9.813011       14.193593
   2698    -1     3        0.000000        7.534343        8.365382        8.665859
   2699    -1     3        0.000000        6.715739        7.673100        0.648988
   2700    -1     3        0.000000        9.185843        8.136832        8.633655
   2701    -1     3        0.000000        7.286290        9.897420        6.202917
   2702    -1     3        0.000000        1.537437        4.789517       13.865507
   2703    -1     3        0.000000        0.256808        7.642284       10.001083
   2704    -1     3        0.000000        1.666573        3.388917        9.701900
   2705    -1     3        0.000000        0.537568        0.600695        3.042420
   2706    -1     3        0.000000        0.758490        8.135038        0.427032
   2707    -1     3        0.000000        4.273214        9.337690       13.180480
   2708    -1     3        0.000000        6.922855        6.053430        9.457440
   2709    -1     3        0.000000        2.724507        2.525563        6.312244
   2710    -1     3        0.000000        6.601330        4.063000       13.975471
   2711    -1     3        0.000000        1.517949        5.986381       15.625393
   2712    -1     3        0.000000        7.581637        6.523950        0.586505
   2713    -1     3        0.000000        9.483149        7.282440       13.602565
   2714    -1     3        0.000000        9.750044        3.457093        4.057554
   2715    -1     3        0.000000        5.347625        7.730307        2.997859
   2716    -1     3        0.000000        9.496325        1.981634        5.066183
   2717    -1     3        0.000000        7.489210        1.307471       15.607885
   2718    -1     3        0.000000        6.223879        6.574743        6.519578
   2719    -1     3        0.000000        2.600833        8.092692        0.097789
   2720    -1     3        0.000000        1.234872        4.907522       11.719361
   2721    -1     3        0.000000        3.770843        0.255147        8.087852
   2722    -1     3        0.000000        3.571596        3.336896        2.703524
   2723    -1     3        0.000000        2.184816        0.594042        6.844891
   2724    -1     3        0.000000        6.259552        3.194875        3.793197
   2725    -1     3        0.000000        2.905738        8.294846        5.124088
   2726    -1     3        0.000000        6.773246        9.529718       12.976122
   2727    -1     3        0.000000        9.152754        8.945066        3.529271
   2728    -1     3        0.000000        8.860822        2.516662        8.868304
   2729    -1     3        0.000000        0.550524        9.254623        3.877829
   2730    -1     3        0.000000        6.946368        1.684511       10.870090
   2731    -1     3        0.000000        8.927738        0.128879        0.932358
   2732    -1     3        0.000000        1.298486        6.449549        9.830883
   2733    -1     3        0.000000        9.343563        9.355287        7.102637
